defaultdict(<class 'int'>, {'MonteCarloPlayer-0': 11, 'MonteCarloTreeSearchPlayer-1': 9})
55.00000000000001% Win MonteCarloPlayer-0 - 45.0% Win MonteCarloTreeSearchPlayer-1
         5255998 function calls (4956359 primitive calls) in 41.336 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      947   20.348    0.021   20.348    0.021 monte_carlo.py:42(find_best_move)
    16463    1.822    0.000    3.830    0.000 ffi.py:149(__call__)
   746726    1.195    0.000    1.354    0.000 :0(isinstance)
113105/20913    1.002    0.000    1.650    0.000 ir.py:313(_rec_list_vars)
71173/36394    0.787    0.000    1.857    0.000 pprint.py:550(_safe_repr)
    83840    0.407    0.000    1.032    0.000 event.py:243(notify)
71173/36394    0.373    0.000    2.050    0.000 pprint.py:462(format)
149475/149293    0.315    0.000    0.596    0.000 :0(getattr)
75146/38585    0.277    0.000    1.002    0.000 :0(format)
12948/10494    0.259    0.000    0.733    0.000 :0(sorted)
71537/69983    0.257    0.000    0.399    0.000 :0(repr)
    36282    0.237    0.000    1.312    0.000 event.py:209(broadcast)
      822    0.210    0.000    1.666    0.002 pprint.py:376(_format_dict_items)
   111341    0.196    0.000    0.196    0.000 :0(append)
    36394    0.190    0.000    2.302    0.000 pprint.py:453(_repr)
    45513    0.189    0.000    0.301    0.000 targetconfig.py:111(getter)
18681/853    0.188    0.000    3.254    0.004 pprint.py:167(_format)
118016/115277    0.187    0.000    0.194    0.000 :0(len)
    41920    0.180    0.000    0.282    0.000 event.py:270(on_end)
    34762    0.163    0.000    0.248    0.000 pprint.py:102(_safe_tuple)
39204/34663    0.149    0.000    0.255    0.000 abstract.py:117(__hash__)
46220/43836    0.140    0.000    0.809    0.000 :0(next)
    82438    0.135    0.000    0.202    0.000 :0(get)
   105977    0.135    0.000    0.135    0.000 pprint.py:95(__lt__)
    36282    0.126    0.000    0.292    0.000 event.py:100(__init__)
    11690    0.125    0.000    0.811    0.000 values.py:544(_to_string)
    72080    0.122    0.000    0.122    0.000 :0(write)
    83840    0.121    0.000    0.121    0.000 event.py:138(is_start)
    89567    0.118    0.000    0.118    0.000 :0(extend)
    41920    0.115    0.000    0.164    0.000 event.py:265(on_start)
    63315    0.115    0.000    0.115    0.000 :0(startswith)
40733/17538    0.114    0.000    0.962    0.000 _utils.py:44(__str__)
    36836    0.114    0.000    0.167    0.000 :0(issubclass)
11123/6680    0.113    0.000    4.491    0.001 <frozen importlib._bootstrap>:1053(_handle_fromlist)
    36658    0.111    0.000    0.168    0.000 event.py:66(_guard_kind)
  376/360    0.110    0.000    1.182    0.003 analysis.py:23(compute_use_defs)
    16129    0.107    0.000    0.177    0.000 _utils.py:24(deduplicate)
    18141    0.106    0.000    1.028    0.000 event.py:404(end_event)
    83896    0.104    0.000    0.104    0.000 :0(perf_counter)
    18141    0.103    0.000    0.785    0.000 event.py:390(start_event)
35934/35563    0.103    0.000    0.340    0.000 :0(join)
30732/30639    0.100    0.000    0.235    0.000 _utils.py:54(get_reference)
    11113    0.097    0.000    0.448    0.000 instructions.py:13(__init__)
    22210    0.095    0.000    0.210    0.000 utils.py:466(stream_list)
      417    0.090    0.000    0.090    0.000 :0(loads)
    16373    0.085    0.000    0.454    0.000 values.py:537(__init__)
    69524    0.085    0.000    0.085    0.000 pprint.py:92(__init__)
    34360    0.085    0.000    0.159    0.000 abc.py:117(__instancecheck__)
    16941    0.083    0.000    0.284    0.000 _utils.py:16(register)
    53109    0.082    0.000    0.103    0.000 :0(add)
    16463    0.078    0.000    1.115    0.000 ffi.py:73(__exit__)
    16463    0.078    0.000    0.885    0.000 ffi.py:67(__enter__)
   777/75    0.075    0.000   18.573    0.248 compiler_machinery.py:268(_runPass)
24530/23710    0.074    0.000    0.106    0.000 abstract.py:120(__eq__)
    16941    0.071    0.000    0.355    0.000 values.py:557(_set_name)
    25949    0.070    0.000    0.345    0.000 templates.py:1307(new_registrations)
     1878    0.068    0.000    0.461    0.000 targetconfig.py:199(<dictcomp>)
    38781    0.067    0.000    0.067    0.000 :0(copy)
35150/34952    0.065    0.000    0.146    0.000 :0(hasattr)
     8676    0.062    0.000    0.062    0.000 :0(__new__)
    34360    0.061    0.000    0.074    0.000 :0(_abc_instancecheck)
    49840    0.061    0.000    0.061    0.000 abstract.py:95(key)
    22210    0.059    0.000    0.087    0.000 utils.py:475(sublist_iterator)
    41920    0.058    0.000    0.058    0.000 event.py:148(is_end)
42827/38233    0.058    0.000    0.083    0.000 :0(hash)
    46525    0.056    0.000    0.056    0.000 targetconfig.py:38(default)
    36510    0.056    0.000    0.056    0.000 :0(values)
    11386    0.056    0.000    0.093    0.000 ir.py:1221(find_insts)
    32101    0.055    0.000    0.055    0.000 :0(id)
    11833    0.054    0.000    0.089    0.000 values.py:564(_get_reference)
1304/1057    0.053    0.000    5.709    0.005 lowering.py:433(lower_inst)
    17460    0.053    0.000    1.465    0.000 ir.py:346(list_vars)
    95/93    0.053    0.001    0.279    0.003 postproc.py:178(_patch_var_dels)
    16460    0.051    0.000    1.013    0.000 base.py:1249(exit_fn)
    16460    0.051    0.000    0.780    0.000 base.py:1246(enter_fn)
     1345    0.047    0.000    0.157    0.000 utils.py:311(order_by_target_specificity)
     9901    0.047    0.000    0.063    0.000 contextlib.py:102(__init__)
     1944    0.044    0.000    0.044    0.000 :0(stat)
    36282    0.044    0.000    0.044    0.000 event.py:108(kind)
    30347    0.043    0.000    0.043    0.000 _utils.py:13(is_used)
    48/45    0.043    0.001    0.055    0.001 :0(create_dynamic)
9901/8715    0.040    0.000    0.178    0.000 contextlib.py:139(__exit__)
    22512    0.040    0.000    0.040    0.000 :0(pop)
3020/1173    0.040    0.000    0.329    0.000 context.py:319(get_meminfos)
      283    0.040    0.000    0.137    0.000 analysis.py:118(compute_dead_maps)
3350/1600    0.039    0.000    0.510    0.000 context.py:428(install_registry)
    17982    0.038    0.000    0.038    0.000 :0(items)
      107    0.038    0.000    0.039    0.000 pythonapi.py:36(lookup)
     9901    0.037    0.000    0.100    0.000 contextlib.py:279(helper)
  394/280    0.037    0.000    6.826    0.024 functions.py:281(get_call_type)
    11113    0.037    0.000    0.052    0.000 builder.py:351(_insert)
2370/2363    0.037    0.000    0.191    0.000 :0(__build_class__)
13180/9656    0.035    0.000    0.043    0.000 :0(_abc_subclasscheck)
     6642    0.035    0.000    0.139    0.000 weakref.py:415(__getitem__)
